Roll_Number,Student_Name,Study_Hours,Attendance,Total_Marks,Obtained_Marks,Previous_Year_Marks,Sleep_Hours,Internet_Hours,Extra_Activities,Pass_Fail
1,Simran,4,85,600,480,450,7,3,1,Pass
2,Rahul,2,60,600,220,250,6,5,0,Fail
3,Priya,6,92,600,540,510,8,2,1,Pass
4,Aman,3,70,600,350,330,6,4,0,Pass
5,Neha,1,50,600,180,200,5,6,0,Fail
6,Aarav,5,88,600,500,470,7,2,1,Pass
7,Kavya,3,72,600,340,320,6,4,0,Pass
8,Arjun,2,58,600,210,230,5,6,0,Fail
9,Ananya,6,95,600,560,540,8,2,1,Pass
10,Vikram,4,80,600,430,410,7,3,1,Pass
11,Sneha,1,48,600,170,190,5,7,0,Fail
12,Rohan,3,68,600,310,300,6,5,0,Pass
13,Meera,5,90,600,520,500,8,2,1,Pass
14,Karan,2,55,600,240,220,6,6,0,Fail
15,Isha,4,84,600,460,440,7,3,1,Pass
16,Aditya,5,89,600,510,490,7,2,1,Pass
17,Pooja,3,74,600,360,340,6,4,1,Pass
18,Manish,2,57,600,230,210,5,6,0,Fail
19,Riya,6,94,600,570,550,8,2,1,Pass
20,Sachin,4,81,600,440,420,7,3,1,Pass
21,Divya,1,46,600,160,180,5,7,0,Fail
22,Nikhil,3,69,600,320,310,6,5,0,Pass
23,Aditi,5,91,600,530,510,8,2,1,Pass
24,Mohit,2,54,600,250,240,6,6,0,Fail
25,Tanya,4,83,600,470,450,7,3,1,Pass
26,Harsh,5,87,600,495,475,7,2,1,Pass
27,Komal,3,73,600,345,325,6,4,0,Pass
28,Yash,2,59,600,215,225,5,6,0,Fail
29,Nisha,6,96,600,580,560,8,2,1,Pass
30,Raj,4,79,600,425,405,7,3,1,Pass
31,Payal,1,49,600,175,195,5,7,0,Fail
32,Deepak,3,71,600,335,315,6,5,0,Pass
33,Sonal,5,92,600,545,525,8,2,1,Pass
34,Ajay,2,56,600,235,215,6,6,0,Fail
35,Muskan,4,86,600,485,465,7,3,1,Pass
36,Abhishek,5,90,600,520,500,7,2,1,Pass
37,Sakshi,3,76,600,370,350,6,4,1,Pass
38,Ritesh,2,53,600,205,220,5,6,0,Fail
39,Khushi,6,97,600,585,565,8,2,1,Pass
40,Akash,4,82,600,450,430,7,3,1,Pass
41,Shreya,1,47,600,165,185,5,7,0,Fail
42,Rohit,3,67,600,305,295,6,5,0,Pass
43,Ankit,5,88,600,505,485,7,2,1,Pass
44,Palak,4,84,600,465,445,7,3,1,Pass
45,Sumit,2,52,600,195,205,5,6,0,Fail
46,Preeti,6,93,600,555,535,8,2,1,Pass
47,Kunal,3,70,600,325,315,6,5,0,Pass
48,Bhavya,5,89,600,515,495,7,2,1,Pass
49,Varun,2,58,600,225,235,5,6,0,Fail
50,Ruchi,4,85,600,475,455,7,3,1,Pass
51,Naveen,1,45,600,155,170,5,7,0,Fail
52,Saloni,5,91,600,535,515,8,2,1,Pass
53,Himanshu,3,75,600,355,335,6,4,1,Pass
54,Kirti,4,80,600,435,415,7,3,1,Pass
55,Sandeep,2,55,600,245,230,6,6,0,Fail
56,Anjali,5,90,600,525,505,7,2,1,Pass
57,Rajesh,3,72,600,345,325,6,4,0,Pass
58,Priyansh,2,56,600,235,220,5,6,0,Fail
59,Nandini,6,95,600,565,545,8,2,1,Pass
60,Arnav,4,81,600,445,425,7,3,1,Pass
61,Diya,1,49,600,175,190,5,7,0,Fail
62,Sahil,3,69,600,315,300,6,5,0,Pass
63,Tanvi,5,92,600,540,520,8,2,1,Pass
64,Gaurav,2,54,600,225,215,6,6,0,Fail
65,Ritika,4,84,600,470,450,7,3,1,Pass
66,Ayush,5,88,600,500,480,7,2,1,Pass
67,Mansi,3,74,600,350,330,6,4,1,Pass
68,Krishna,2,57,600,240,225,5,6,0,Fail
69,Sanjana,6,96,600,575,555,8,2,1,Pass
70,Shivam,4,82,600,455,435,7,3,1,Pass
71,Palak,1,46,600,165,180,5,7,0,Fail
72,Dev,3,71,600,330,310,6,5,0,Pass
73,Aisha,5,91,600,530,510,8,2,1,Pass
74,Nitin,2,55,600,245,230,6,6,0,Fail
75,Juhi,4,86,600,485,465,7,3,1,Pass
76,Parth,5,89,600,515,495,7,2,1,Pass
77,Ishita,3,77,600,375,355,6,4,1,Pass
78,Rakesh,2,53,600,210,220,5,6,0,Fail
79,Vaishnavi,6,94,600,560,540,8,2,1,Pass
80,Chirag,4,80,600,440,420,7,3,1,Pass
81,Pallavi,1,48,600,170,185,5,7,0,Fail
82,Akshit,3,70,600,320,305,6,5,0,Pass
83,Navya,5,93,600,550,530,8,2,1,Pass
84,Vivek,2,58,600,230,240,5,6,0,Fail
85,Shalini,4,85,600,480,460,7,3,1,Pass
86,Aryan,5,91,600,535,515,7,2,1,Pass
87,Neeraj,3,73,600,350,330,6,4,0,Pass
88,Sanya,2,56,600,240,225,5,6,0,Fail
89,Ayushi,6,96,600,580,560,8,2,1,Pass
90,Keshav,4,83,600,465,445,7,3,1,Pass
91,Ritu,1,47,600,165,180,5,7,0,Fail
92,Mohan,3,71,600,335,315,6,5,0,Pass
93,Siya,5,92,600,545,525,8,2,1,Pass
94,Harshit,2,55,600,245,230,6,6,0,Fail
95,Payal,4,84,600,470,450,7,3,1,Pass
96,Yuvraj,5,89,600,510,490,7,2,1,Pass
97,Anu,3,75,600,360,340,6,4,1,Pass
98,Rahul,2,54,600,220,210,5,6,0,Fail
99,Mehak,6,95,600,570,550,8,2,1,Pass
100,Karan,4,82,600,455,435,7,3,1,Pass
101,Prerna,1,49,600,175,190,5,7,0,Fail
102,Manav,3,70,600,325,305,6,5,0,Pass
103,Riya,5,90,600,525,505,8,2,1,Pass
104,Aman,2,57,600,235,220,5,6,0,Fail
105,Komal,4,86,600,485,465,7,3,1,Pass
106,Ronit,5,88,600,500,480,7,2,1,Pass
107,Shruti,3,76,600,370,350,6,4,1,Pass
108,Nikhil,2,53,600,205,215,5,6,0,Fail
109,Isha,6,94,600,560,540,8,2,1,Pass
110,Aditya,4,81,600,445,425,7,3,1,Pass
111,Tina,1,46,600,160,175,5,7,0,Fail
112,Rohit,3,72,600,340,320,6,5,0,Pass
113,Kritika,5,91,600,530,510,8,2,1,Pass
114,Sumit,2,58,600,230,240,5,6,0,Fail
115,Pooja,4,85,600,475,455,7,3,1,Pass
116,Devansh,5,90,600,520,500,7,2,1,Pass
117,Nikita,3,74,600,355,335,6,4,1,Pass
118,Arpit,2,55,600,225,215,5,6,0,Fail
119,Sonal,6,97,600,585,565,8,2,1,Pass
120,Laksh,4,83,600,460,440,7,3,1,Pass
121,Bhavana,1,48,600,170,185,5,7,0,Fail
122,Vinay,3,69,600,315,300,6,5,0,Pass
123,Neha,5,93,600,550,530,8,2,1,Pass
124,Deepak,2,56,600,240,225,5,6,0,Fail
125,Simran,4,87,600,490,470,7,3,1,Pass
126,Anmol,5,89,600,510,490,7,2,1,Pass
127,Kajal,3,74,600,355,335,6,4,1,Pass
128,Ramesh,2,55,600,230,220,5,6,0,Fail
129,Suhani,6,95,600,570,550,8,2,1,Pass
130,Nitin,4,82,600,455,435,7,3,1,Pass
131,Reena,1,48,600,170,185,5,7,0,Fail
132,Ajit,3,70,600,325,305,6,5,0,Pass
133,Tarun,5,91,600,535,515,8,2,1,Pass
134,Monika,2,57,600,240,225,5,6,0,Fail
135,Harpreet,4,85,600,480,460,7,3,1,Pass
136,Ankita,5,90,600,520,500,7,2,1,Pass
137,Rajat,3,73,600,345,325,6,4,0,Pass
138,Pawan,2,54,600,220,210,5,6,0,Fail
139,Shivani,6,96,600,580,560,8,2,1,Pass
140,Kapil,4,81,600,445,425,7,3,1,Pass
141,Meena,1,47,600,165,180,5,7,0,Fail
142,Saurabh,3,71,600,335,315,6,5,0,Pass
143,Rupal,5,92,600,545,525,8,2,1,Pass
144,Vikas,2,56,600,235,220,5,6,0,Fail
145,Sonia,4,84,600,470,450,7,3,1,Pass
146,Rohit,5,88,600,500,480,7,2,1,Pass
147,Preeti,3,75,600,360,340,6,4,1,Pass
148,Mukesh,2,53,600,210,200,5,6,0,Fail
149,Aarti,6,94,600,560,540,8,2,1,Pass
150,Krish,4,83,600,460,440,7,3,1,Pass
151,Naveen,5,89,600,510,490,7,2,1,Pass
152,Priyanka,3,74,600,350,330,6,4,1,Pass
153,Dinesh,2,55,600,225,215,5,6,0,Fail
154,Muskan,6,97,600,585,565,8,2,1,Pass
155,Sandeep,4,82,600,455,435,7,3,1,Pass
156,Kirti,1,49,600,175,190,5,7,0,Fail
157,Abhay,3,69,600,315,300,6,5,0,Pass
158,Garima,5,91,600,530,510,8,2,1,Pass
159,Lokesh,2,58,600,240,230,5,6,0,Fail
160,Sakshi,4,86,600,485,465,7,3,1,Pass
161,Himanshu,5,90,600,520,500,7,2,1,Pass
162,Juhi,3,72,600,340,320,6,4,0,Pass
163,Ravi,2,54,600,220,210,5,6,0,Fail
164,Naina,6,95,600,570,550,8,2,1,Pass
165,Varun,4,81,600,445,425,7,3,1,Pass
166,Pallavi,1,46,600,160,175,5,7,0,Fail
167,Chirag,3,71,600,330,310,6,5,0,Pass
168,Divya,5,92,600,540,520,8,2,1,Pass
169,Arun,2,56,600,235,220,5,6,0,Fail
170,Bhavna,4,84,600,470,450,7,3,1,Pass
171,Rajiv,5,88,600,500,480,7,2,1,Pass
172,Neetu,3,75,600,360,340,6,4,1,Pass
173,Gagan,2,53,600,210,200,5,6,0,Fail
174,Tanu,6,94,600,560,540,8,2,1,Pass
175,Akash,4,83,600,460,440,7,3,1,Pass
176,Ansh,5,90,600,525,505,7,2,1,Pass
177,Ritika,3,73,600,345,325,6,4,1,Pass
178,Mohit,2,55,600,225,215,5,6,0,Fail
179,Shraddha,6,96,600,580,560,8,2,1,Pass
180,Yash,4,82,600,455,435,7,3,1,Pass
181,Kiran,1,48,600,170,185,5,7,0,Fail
182,Pranav,3,70,600,325,305,6,5,0,Pass
183,Ananya,5,91,600,535,515,8,2,1,Pass
184,Manpreet,2,57,600,240,225,5,6,0,Fail
185,Nidhi,4,85,600,480,460,7,3,1,Pass
186,Rohan,5,89,600,510,490,7,2,1,Pass
187,Simar,3,74,600,350,330,6,4,1,Pass
188,Akshit,2,54,600,220,210,5,6,0,Fail
189,Ishita,6,95,600,570,550,8,2,1,Pass
190,Krishna,4,81,600,445,425,7,3,1,Pass
191,Priyanshi,1,47,600,165,180,5,7,0,Fail
192,Harsh,3,71,600,335,315,6,5,0,Pass
193,Mehak,5,92,600,545,525,8,2,1,Pass
194,Ayush,2,56,600,235,220,5,6,0,Fail
195,Sonal,4,84,600,470,450,7,3,1,Pass
196,Vansh,5,88,600,500,480,7,2,1,Pass
197,Komal,3,75,600,360,340,6,4,1,Pass
198,Rajat,2,53,600,210,200,5,6,0,Fail
199,Tanya,6,94,600,560,540,8,2,1,Pass
200,Arya,4,83,600,460,440,7,3,1,Pass
